5183105597964288,5 Star,"1,70",0,36,36,"61,20","61,20",,"2.347,85","4.512,50","4.440,93","3.608,79"
6008645305237504,Abacaxi com Coco Flormel,"2,00",16,11,-5,"-10,00","22,00",,"112,17%",,,
5535255888920576,Abobora com Coco Flormel,"2,00",46,43,-3,"-6,00","86,00",,,,,
5742506566221824,Agua com Gas Prata 310ml,"1,90",-2,24,26,"49,40","45,60",,,,,
5831326724784128,Agua de Coco Obrigado,"2,10",0,0,0,"0,00","0,00",,Valor inserido,,,
5265049933316096,Alfajor Perrotta,"2,50",0,0,0,"0,00","0,00",,,,,
5083113893920768,Alpino,"0,80",-1,141,142,"113,60","112,80",,,,,
5760820306771968,Amendoim japonês 50g,"1,25",0,0,0,"0,00","0,00",,,,,
5669544198668288,Amstel,"2,90",12,48,36,"104,40","139,20",,Cadastrar,,,
5635498630447104,Baconzitos,"2,00",0,0,0,"0,00","0,00",,Bis Xtra Oreo,15,,
5764841033695232,Bala Gengibrinha Gengibre Extra Forte,"2,20",0,0,0,"0,00","0,00",,,,,
5696345163694080,Bala Gengibrinha Gengibre e Hortelã,"2,20",0,0,0,"0,00","0,00",,,,,
4693925398839296,Bala Gengibrinha Gengibre e Mel,"2,20",0,0,0,"0,00","0,00",,,,,
5711401439985664,"Bala Gengibrinha Gengibre, Cravo e Canela","2,20",0,0,0,"0,00","0,00",,,,,
5701847285235712,Bala de Goma,"0,30",-2,0,2,"0,60","0,00",,,,,
5742636757417984,Barra Mixed Nuts sabores diversos,"2,60",0,0,0,"0,00","0,00",,,,,
5726299876229120,Barrinha Bauducco Chocolate,"0,35",0,0,0,"0,00","0,00",,,,,
5133423731539968,Barrinha Bauducco Goiabinha,"0,35",0,0,0,"0,00","0,00",,,,,
4807569277190144,Batata Doce Chips,"4,29",0,0,0,"0,00","0,00",,,,,
5712721739776000,Baton Branco,"0,65",0,0,0,"0,00","0,00",,,,,
6570801176248320,Baton Creme,"0,50",0,0,0,"0,00","0,00",,,,,
5113123132407808,Baton ao Leite,"0,65",0,60,60,"39,00","39,00",,,,,
5746469042651136,Belvita Avelã e Cacau,"0,80",0,15,15,"12,00","12,00",,,,,
5097951932186624,Belvita Cacau e Cereais,"0,80",0,15,15,"12,00","12,00",,,,,
6183705739526144,Belvita Leite,"0,80",0,15,15,"12,00","12,00",,,,,
5658044692168704,Belvita Mel e Cacau,"0,80",0,15,15,"12,00","12,00",,,,,
5635304752939008,Bis Xtra,"2,20",0,15,15,"33,00","33,00",,,,,
5749479856668672,Bis Xtra Branco,"2,20",15,0,-15,"-33,00","0,00",,,,,
5633586833129472,Bolinho Ana Maria Banana com Chocolate,"1,15",8,0,-8,"-9,20","0,00",,,,,
4840304897163264,Bolinho Ana Maria Cenoura com Chocolate,"1,15",5,16,11,"12,65","18,40",,,,,
5691686818676736,Bolinho Ana Maria Chocolate,"1,15",0,0,0,"0,00","0,00",,,,,
5636318331666432,Bolinho Ana Maria Cobertura Chocolate,"1,15",0,16,16,"18,40","18,40",,,,,
6247679780716544,Bolinho Ana Maria Duplo Chocolate,"1,30",0,0,0,"0,00","0,00",,,,,
5711286146957312,Bolinho Ana Maria Napolitano,"1,30",0,0,0,"0,00","0,00",,,,,
5709941587312640,Bolinho Bauducco Morango,"0,80",0,0,0,"0,00","0,00",,,,,
4661688531943424,Bolinho Baunilha com Avela Flormel,"2,75",0,0,0,"0,00","0,00",,,,,
6508034171863040,Bolinho Chocolate com Avela Flormel,"2,75",0,0,0,"0,00","0,00",,,,,
4678446823243776,Bolinho Goiabada Flormel,"2,75",0,0,0,"0,00","0,00",,,,,
5631986051842048,Bombom Ouro Branco,"0,50",0,50,50,"25,00","25,00",,,,,
4802439525957632,Bombom Serenata de Amor,"0,60",0,0,0,"0,00","0,00",,,,,
5663766628794368,Capsula Nespresso Arpeggio,"1,90",0,0,0,"0,00","0,00",,,,,
5679289714343936,Capsula Nespresso Capriccio,"1,90",0,0,0,"0,00","0,00",,,,,
5657424706928640,Capsula Nespresso Livanto,"1,90",15,0,-15,"-28,50","0,00",,,,,
5743893538668544,Capsula Nespresso Ristretto,"1,90",0,0,0,"0,00","0,00",,,,,
5966204804005888,Capsula Nespresso Roma,"1,90",1,0,-1,"-1,90","0,00",,,,,
5678716738863104,Capsula Nespresso Volluto,"1,90",0,0,0,"0,00","0,00",,,,,
5695159920492544,Castanha de Caju,"5,75",8,0,-8,"-46,00","0,00",,,,,
5657382461898752,Castanha do Para,"5,65",1,0,-1,"-5,65","0,00",,,,,
5165928044036096,Cebolitos,"2,70",0,0,0,"0,00","0,00",,,,,
6316240897310720,Ceboloko,"3,65",0,0,0,"0,00","0,00",,,,,
5397466274856960,Charge 40g,"1,00",2,60,58,"58,00","60,00",,,,,
4708677705531392,Cheetos Parmesao,"1,90",0,0,0,"0,00","0,00",,,,,
5676073085829120,Cheetos Requeijão,"1,90",0,0,0,"0,00","0,00",,,,,
5687539843203072,Chiclete Orbit,"1,00",0,0,0,"0,00","0,00",,,,,
5395920472506368,Chips Batata Doce & Mandioquinha,"4,29",0,0,0,"0,00","0,00",,,,,
5389966842527744,Chips Batata Doce Laranja&Roxa,"4,29",0,0,0,"0,00","0,00",,,,,
5761559947116544,Chips de Coco Original,"2,80",25,16,-9,"-25,20","44,80",,,,,
6309005504806912,Bombom Sonho de Valsa,"0,50",1,50,49,"24,50","25,00",,,,,
6226723662200832,Chips de coco com Gengibre,"2,80",6,0,-6,"-16,80","0,00",,,,,
6492052246233088,Chokito 32g,"1,00",2,60,58,"58,00","60,00",,,,,
5656835071672320,Club Social Pizza,"0,45",0,0,0,"0,00","0,00",,,,,
5768556834717696,Club Social Presunto,"0,45",0,0,0,"0,00","0,00",,,,,
5657415160692736,Club Social Queijo,"0,45",0,0,0,"0,00","0,00",,,,,
5700305828184064,Club social Integral,"0,45",0,24,24,"10,80","10,80",,,,,
5161210659995648,Club social Original,"0,45",0,24,24,"10,80","10,80",,,,,
5751919624585216,Coca Cola 220ml,"1,30",0,36,36,"46,80","46,80",,,,,
5119667588825088,Coca Cola 250ml,"1,65",0,0,0,"0,00","0,00",,,,,
